

2024-02-23 16:37:01,880 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4353 begins ===
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4461.23it/s]
2024-02-24 08:42:11,620 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3949 begins ===
2024-02-24 08:42:18,293 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 08:42:18,293 - INFO - ingest_open_web_math_worker.py:196 - Split into 11791 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 616328.16it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4911.59it/s]
2024-02-24 08:47:25,117 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2025 begins ===
2024-02-24 08:47:30,855 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 08:47:30,856 - INFO - ingest_open_web_math_worker.py:196 - Split into 10093 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 655541.29it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3927.87it/s]
2024-02-24 08:52:02,745 - INFO - ingest_open_web_math_worker.py:188 - === Batch 451 begins ===
2024-02-24 08:52:08,798 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 08:52:08,798 - INFO - ingest_open_web_math_worker.py:196 - Split into 11888 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 633631.49it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3954.49it/s]
2024-02-24 08:57:16,937 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1975 begins ===
2024-02-24 08:57:23,818 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 08:57:23,818 - INFO - ingest_open_web_math_worker.py:196 - Split into 11893 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 625272.23it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3781.32it/s]
2024-02-24 09:02:31,304 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4075 begins ===
2024-02-24 09:02:37,784 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:02:37,784 - INFO - ingest_open_web_math_worker.py:196 - Split into 11615 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 636183.02it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3837.46it/s]
2024-02-24 09:07:41,985 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1169 begins ===
2024-02-24 09:07:48,447 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:07:48,447 - INFO - ingest_open_web_math_worker.py:196 - Split into 11182 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 632785.52it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3863.14it/s]
2024-02-24 09:12:42,614 - INFO - ingest_open_web_math_worker.py:188 - === Batch 142 begins ===
2024-02-24 09:12:48,591 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:12:48,591 - INFO - ingest_open_web_math_worker.py:196 - Split into 10952 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 650145.89it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3904.99it/s]
2024-02-24 09:17:44,318 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2410 begins ===
2024-02-24 09:17:50,748 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:17:50,748 - INFO - ingest_open_web_math_worker.py:196 - Split into 11831 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 638755.19it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3756.20it/s]
2024-02-24 09:23:00,232 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4210 begins ===
2024-02-24 09:23:06,131 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:23:06,131 - INFO - ingest_open_web_math_worker.py:196 - Split into 10918 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 649255.28it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4520.30it/s]
2024-02-24 09:27:53,554 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3971 begins ===
2024-02-24 09:28:00,370 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:28:00,370 - INFO - ingest_open_web_math_worker.py:196 - Split into 11640 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 631100.34it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3938.31it/s]
2024-02-24 09:33:05,771 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4232 begins ===
2024-02-24 09:33:12,109 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:33:12,109 - INFO - ingest_open_web_math_worker.py:196 - Split into 11163 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 388170.64it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4450.03it/s]
2024-02-24 09:38:05,115 - INFO - ingest_open_web_math_worker.py:188 - === Batch 705 begins ===
2024-02-24 09:38:11,901 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:38:11,902 - INFO - ingest_open_web_math_worker.py:196 - Split into 11624 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 523708.68it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3928.23it/s]
2024-02-24 09:43:15,578 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5064 begins ===
2024-02-24 09:43:22,285 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:43:22,286 - INFO - ingest_open_web_math_worker.py:196 - Split into 12337 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 617935.27it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3978.56it/s]
2024-02-24 09:48:40,241 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4706 begins ===
2024-02-24 09:48:48,275 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:48:48,275 - INFO - ingest_open_web_math_worker.py:196 - Split into 12406 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 628589.33it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3821.50it/s]
2024-02-24 09:54:03,784 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2503 begins ===
2024-02-24 09:54:10,601 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:54:10,602 - INFO - ingest_open_web_math_worker.py:196 - Split into 11793 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 634479.72it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4550.36it/s]
2024-02-24 09:59:16,127 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2564 begins ===
2024-02-24 09:59:21,992 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 09:59:21,992 - INFO - ingest_open_web_math_worker.py:196 - Split into 10434 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 634479.72it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4403.86it/s]
2024-02-24 10:04:02,857 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2445 begins ===
2024-02-24 10:04:09,568 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 10:04:09,568 - INFO - ingest_open_web_math_worker.py:196 - Split into 11967 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 650145.89it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4693.95it/s]
2024-02-24 10:09:18,549 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5540 begins ===
2024-02-24 10:09:25,287 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 10:09:25,288 - INFO - ingest_open_web_math_worker.py:196 - Split into 11697 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 642217.28it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3799.19it/s]
2024-02-24 10:14:27,753 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1477 begins ===
2024-02-24 10:14:34,357 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 10:14:34,357 - INFO - ingest_open_web_math_worker.py:196 - Split into 11861 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 596171.51it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3887.21it/s]
2024-02-24 10:19:35,883 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3810 begins ===
2024-02-24 10:19:43,228 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 10:19:43,228 - INFO - ingest_open_web_math_worker.py:196 - Split into 12154 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 446286.58it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3838.57it/s]
2024-02-24 10:24:58,029 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4275 begins ===
2024-02-24 10:25:05,927 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 10:25:05,927 - INFO - ingest_open_web_math_worker.py:196 - Split into 13500 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 641348.24it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3977.06it/s]
2024-02-24 10:30:45,678 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2057 begins ===
2024-02-24 10:30:52,270 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 10:30:52,270 - INFO - ingest_open_web_math_worker.py:196 - Split into 11407 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 524288.00it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4561.33it/s]
2024-02-24 10:35:51,835 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4991 begins ===
2024-02-24 10:35:59,229 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 10:35:59,229 - INFO - ingest_open_web_math_worker.py:196 - Split into 13071 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 489119.04it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3970.95it/s]
2024-02-24 10:41:29,813 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4096 begins ===
2024-02-24 10:41:36,261 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 10:41:36,261 - INFO - ingest_open_web_math_worker.py:196 - Split into 11629 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 634479.72it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4722.63it/s]
2024-02-24 10:46:38,847 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3472 begins ===
2024-02-24 10:46:44,797 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 10:46:44,798 - INFO - ingest_open_web_math_worker.py:196 - Split into 10407 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 489119.04it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4046.43it/s]
2024-02-24 10:51:25,056 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5411 begins ===
2024-02-24 10:51:33,124 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 10:51:33,124 - INFO - ingest_open_web_math_worker.py:196 - Split into 13057 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 331438.01it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3968.86it/s]
2024-02-24 10:57:01,269 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5974 begins ===
2024-02-24 10:57:07,430 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 10:57:07,431 - INFO - ingest_open_web_math_worker.py:196 - Split into 11334 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 331438.01it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4321.82it/s]
2024-02-24 11:02:04,956 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5817 begins ===
2024-02-24 11:02:11,964 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 11:02:11,964 - INFO - ingest_open_web_math_worker.py:196 - Split into 11867 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 627756.76it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4622.60it/s]
2024-02-24 11:07:19,111 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5079 begins ===
2024-02-24 11:07:25,573 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:07:25,573 - INFO - ingest_open_web_math_worker.py:196 - Split into 11069 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 455289.48it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4341.93it/s]
2024-02-24 11:12:18,541 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3411 begins ===
2024-02-24 11:12:24,805 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:12:24,806 - INFO - ingest_open_web_math_worker.py:196 - Split into 11081 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 507991.80it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3780.78it/s]
2024-02-24 11:17:16,773 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2078 begins ===
2024-02-24 11:17:22,804 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:17:22,804 - INFO - ingest_open_web_math_worker.py:196 - Split into 10977 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 623626.78it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3917.52it/s]
2024-02-24 11:22:15,153 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2762 begins ===
2024-02-24 11:22:23,197 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:22:23,198 - INFO - ingest_open_web_math_worker.py:196 - Split into 13748 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 536756.91it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4546.06it/s]
2024-02-24 11:28:07,540 - INFO - ingest_open_web_math_worker.py:188 - === Batch 473 begins ===
2024-02-24 11:28:14,273 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:28:14,273 - INFO - ingest_open_web_math_worker.py:196 - Split into 11857 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 536756.91it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3822.64it/s]
2024-02-24 11:33:24,288 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4164 begins ===
2024-02-24 11:33:31,740 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:33:31,741 - INFO - ingest_open_web_math_worker.py:196 - Split into 12672 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 636183.02it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3827.96it/s]
2024-02-24 11:38:48,826 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3336 begins ===
2024-02-24 11:38:55,500 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:38:55,500 - INFO - ingest_open_web_math_worker.py:196 - Split into 11699 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 522553.86it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3943.85it/s]
2024-02-24 11:43:53,441 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5124 begins ===
2024-02-24 11:44:01,182 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:44:01,182 - INFO - ingest_open_web_math_worker.py:196 - Split into 11510 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 181245.26it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3943.08it/s]
2024-02-24 11:49:00,888 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3745 begins ===
2024-02-24 11:49:07,146 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:49:07,146 - INFO - ingest_open_web_math_worker.py:196 - Split into 10922 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 631100.34it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3946.42it/s]
2024-02-24 11:53:55,027 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2893 begins ===
2024-02-24 11:54:01,796 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:54:01,796 - INFO - ingest_open_web_math_worker.py:196 - Split into 11028 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 517985.08it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3961.81it/s]
2024-02-24 11:58:53,257 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1887 begins ===
2024-02-24 11:58:59,706 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 11:58:59,706 - INFO - ingest_open_web_math_worker.py:196 - Split into 11140 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 628589.33it/s]
